We want you to build the business logic of a service that consumes a web server access log and calculates important live metrics.

This service:

processes new entries as they appear in the access log. The access log contains lines with the following format (already filtered to contain only successful GET requests):
    [<TIMESTAMP>] "<METHOD> <RESOURCE> HTTP/1.1" 200 <DURATION_IN_MS>
[2020-04-15T11:47:55.857000] "GET /instruments HTTP/1.1" 200 76
[2020-04-15T11:47:56.138000] "GET /events HTTP/1.1" 200 155
[2020-04-15T11:47:58.994000] "GET /profile HTTP/1.1" 200 127
[2020-04-15T11:47:59.823000] "GET /quotes/latest HTTP/1.1" 200 71
[2020-04-15T11:48:00.898000] "GET /quotes/latest HTTP/1.1" 200 62
[2020-04-15T11:48:01.240000] "GET /quotes/latest HTTP/1.1" 200 43
[2020-04-15T11:48:01.446000] "GET /events HTTP/1.1" 200 214
[2020-04-15T11:48:01.995000] "GET /events HTTP/1.1" 200 71
[2020-04-15T11:48:02.021000] "GET /events HTTP/1.1" 200 239
[2020-04-15T11:48:02.200000] "GET /candlesticks HTTP/1.1" 200 77
[2020-04-15T11:48:02.479000] "GET /quotes/latest HTTP/1.1" 200 81
[2020-04-15T11:48:02.661000] "GET /hpx3 HTTP/1.1" 200 132
[2020-04-15T11:48:03.347000] "GET /market/clock HTTP/1.1" 200 115
[2020-04-15T11:48:04.633000] "GET /events HTTP/1.1" 200 159
[2020-04-15T11:48:05.868000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:48:06.944000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:48:08.073000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:48:08.750000] "GET /quotes/closing HTTP/1.1" 200 174
[2020-04-15T11:48:08.909000] "GET /events HTTP/1.1" 200 204
[2020-04-15T11:48:08.966000] "GET /events HTTP/1.1" 200 160
[2020-04-15T11:48:09.025000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:48:09.215000] "GET /events HTTP/1.1" 200 323
[2020-04-15T11:48:09.621000] "GET /quotes/closing HTTP/1.1" 200 182
[2020-04-15T11:48:09.706000] "GET /quotes/closing HTTP/1.1" 200 72
[2020-04-15T11:48:10.037000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:48:10.246000] "GET /profile HTTP/1.1" 200 127
[2020-04-15T11:48:11.190000] "GET /hpx3 HTTP/1.1" 200 84
[2020-04-15T11:48:11.325000] "GET /profile/photo HTTP/1.1" 200 170
[2020-04-15T11:48:12.016000] "GET /market/clock HTTP/1.1" 200 61
[2020-04-15T11:48:12.485000] "GET /candlesticks HTTP/1.1" 200 97
[2020-04-15T11:48:13.036000] "GET /hpx2 HTTP/1.1" 200 42
[2020-04-15T11:48:13.181000] "GET /events HTTP/1.1" 200 228
[2020-04-15T11:48:13.469000] "GET /quotes/closing HTTP/1.1" 200 122
[2020-04-15T11:48:13.473000] "GET /hpx2 HTTP/1.1" 200 27
[2020-04-15T11:48:13.480000] "GET /hpx3 HTTP/1.1" 200 224
[2020-04-15T11:48:13.522000] "GET /quotes/latest HTTP/1.1" 200 74
[2020-04-15T11:48:14.038000] "GET /profile HTTP/1.1" 200 265
[2020-04-15T11:48:14.155000] "GET /events HTTP/1.1" 200 93
[2020-04-15T11:48:14.164000] "GET /instruments HTTP/1.1" 200 145
[2020-04-15T11:48:15.872000] "GET /events HTTP/1.1" 200 178
[2020-04-15T11:48:16.473000] "GET /profile/photo HTTP/1.1" 200 186
[2020-04-15T11:48:16.743000] "GET /hpx3 HTTP/1.1" 200 77
[2020-04-15T11:48:18.176000] "GET /profile/photo HTTP/1.1" 200 213
[2020-04-15T11:48:18.513000] "GET /quotes/latest HTTP/1.1" 200 77
[2020-04-15T11:48:18.650000] "GET /quotes/latest HTTP/1.1" 200 35
[2020-04-15T11:48:19.037000] "GET /quotes/closing HTTP/1.1" 200 162
[2020-04-15T11:48:19.262000] "GET /events HTTP/1.1" 200 193
[2020-04-15T11:48:19.968000] "GET /candlesticks HTTP/1.1" 200 69
[2020-04-15T11:48:19.986000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:48:22.146000] "GET /quotes/latest HTTP/1.1" 200 78
[2020-04-15T11:48:22.514000] "GET /hpx3 HTTP/1.1" 200 222
[2020-04-15T11:48:22.661000] "GET /instruments HTTP/1.1" 200 173
[2020-04-15T11:48:26.149000] "GET /quotes/latest HTTP/1.1" 200 72
[2020-04-15T11:48:27.461000] "GET /events HTTP/1.1" 200 213
[2020-04-15T11:48:27.932000] "GET /quotes/latest HTTP/1.1" 200 108
[2020-04-15T11:48:29.486000] "GET /events HTTP/1.1" 200 207
[2020-04-15T11:48:30.558000] "GET /profile HTTP/1.1" 200 143
[2020-04-15T11:48:30.647000] "GET /market/clock HTTP/1.1" 200 89
[2020-04-15T11:48:30.793000] "GET /profile HTTP/1.1" 200 132
[2020-04-15T11:48:31.330000] "GET /events HTTP/1.1" 200 240
[2020-04-15T11:48:32.988000] "GET /events HTTP/1.1" 200 162
[2020-04-15T11:48:33.057000] "GET /quotes/latest HTTP/1.1" 200 75
[2020-04-15T11:48:33.337000] "GET /quotes/latest HTTP/1.1" 200 61
[2020-04-15T11:48:33.687000] "GET /events HTTP/1.1" 200 159
[2020-04-15T11:48:33.742000] "GET /hpx3 HTTP/1.1" 200 92
[2020-04-15T11:48:34.106000] "GET /quotes/latest HTTP/1.1" 200 92
[2020-04-15T11:48:34.388000] "GET /instruments HTTP/1.1" 200 187
[2020-04-15T11:48:34.965000] "GET /events HTTP/1.1" 200 202
[2020-04-15T11:48:35.399000] "GET /hpx2 HTTP/1.1" 200 29
[2020-04-15T11:48:35.419000] "GET /hpx3 HTTP/1.1" 200 140
[2020-04-15T11:48:35.426000] "GET /hpx2 HTTP/1.1" 200 29
[2020-04-15T11:48:35.498000] "GET /profile HTTP/1.1" 200 198
[2020-04-15T11:48:36.217000] "GET /quotes/latest HTTP/1.1" 200 42
[2020-04-15T11:48:37.074000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:48:37.226000] "GET /profile/photo HTTP/1.1" 200 184
[2020-04-15T11:48:37.488000] "GET /quotes/latest HTTP/1.1" 200 94
[2020-04-15T11:48:37.853000] "GET /hpx2 HTTP/1.1" 200 34
[2020-04-15T11:48:38.422000] "GET /quotes/latest HTTP/1.1" 200 49
[2020-04-15T11:48:40.194000] "GET /events HTTP/1.1" 200 103
[2020-04-15T11:48:40.697000] "GET /events HTTP/1.1" 200 259
[2020-04-15T11:48:41.145000] "GET /market/clock HTTP/1.1" 200 99
[2020-04-15T11:48:43.750000] "GET /market/clock HTTP/1.1" 200 96
[2020-04-15T11:48:44.201000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:48:44.705000] "GET /events HTTP/1.1" 200 249
[2020-04-15T11:48:46.409000] "GET /profile HTTP/1.1" 200 189
[2020-04-15T11:48:47.755000] "GET /market/clock HTTP/1.1" 200 69
[2020-04-15T11:48:47.825000] "GET /events HTTP/1.1" 200 177
[2020-04-15T11:48:49.210000] "GET /hpx3 HTTP/1.1" 200 188
[2020-04-15T11:48:49.250000] "GET /quotes/closing HTTP/1.1" 200 121
[2020-04-15T11:48:49.438000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:48:49.796000] "GET /profile/photo HTTP/1.1" 200 368
[2020-04-15T11:48:49.832000] "GET /market/clock HTTP/1.1" 200 74
[2020-04-15T11:48:50.016000] "GET /candlesticks HTTP/1.1" 200 105
[2020-04-15T11:48:51.614000] "GET /events HTTP/1.1" 200 175
[2020-04-15T11:48:51.629000] "GET /events HTTP/1.1" 200 90
[2020-04-15T11:48:52.290000] "GET /hpx2 HTTP/1.1" 200 10
[2020-04-15T11:48:53.149000] "GET /hpx2 HTTP/1.1" 200 41
[2020-04-15T11:48:54.261000] "GET /profile/photo HTTP/1.1" 200 298
[2020-04-15T11:48:54.727000] "GET /profile/photo HTTP/1.1" 200 382
[2020-04-15T11:48:56.334000] "GET /candlesticks HTTP/1.1" 200 107
[2020-04-15T11:48:56.533000] "GET /quotes/closing HTTP/1.1" 200 125
[2020-04-15T11:48:57.190000] "GET /candlesticks HTTP/1.1" 200 101
[2020-04-15T11:48:58.384000] "GET /quotes/latest HTTP/1.1" 200 44
[2020-04-15T11:48:59.252000] "GET /quotes/latest HTTP/1.1" 200 76
[2020-04-15T11:49:00.137000] "GET /profile/photo HTTP/1.1" 200 236
[2020-04-15T11:49:00.670000] "GET /quotes/latest HTTP/1.1" 200 83
[2020-04-15T11:49:01.394000] "GET /candlesticks HTTP/1.1" 200 91
[2020-04-15T11:49:02.401000] "GET /profile HTTP/1.1" 200 206
[2020-04-15T11:49:02.482000] "GET /hpx2 HTTP/1.1" 200 31
[2020-04-15T11:49:03.210000] "GET /profile HTTP/1.1" 200 182
[2020-04-15T11:49:03.900000] "GET /instruments HTTP/1.1" 200 167
[2020-04-15T11:49:04.315000] "GET /quotes/closing HTTP/1.1" 200 124
[2020-04-15T11:49:05.228000] "GET /quotes/latest HTTP/1.1" 200 63
[2020-04-15T11:49:06.673000] "GET /market/clock HTTP/1.1" 200 100
[2020-04-15T11:49:08.358000] "GET /hpx3 HTTP/1.1" 200 179
[2020-04-15T11:49:08.608000] "GET /candlesticks HTTP/1.1" 200 81
[2020-04-15T11:49:08.983000] "GET /market/clock HTTP/1.1" 200 73
[2020-04-15T11:49:09.181000] "GET /quotes/latest HTTP/1.1" 200 74
[2020-04-15T11:49:09.577000] "GET /profile/photo HTTP/1.1" 200 144
[2020-04-15T11:49:09.911000] "GET /events HTTP/1.1" 200 200
[2020-04-15T11:49:10.830000] "GET /instruments HTTP/1.1" 200 96
[2020-04-15T11:49:11.732000] "GET /instruments HTTP/1.1" 200 144
[2020-04-15T11:49:12.403000] "GET /events HTTP/1.1" 200 301
[2020-04-15T11:49:12.919000] "GET /events HTTP/1.1" 200 212
[2020-04-15T11:49:13.720000] "GET /hpx3 HTTP/1.1" 200 199
[2020-04-15T11:49:13.914000] "GET /events HTTP/1.1" 200 177
[2020-04-15T11:49:14.410000] "GET /quotes/latest HTTP/1.1" 200 39
[2020-04-15T11:49:15.027000] "GET /hpx3 HTTP/1.1" 200 142
[2020-04-15T11:49:15.581000] "GET /quotes/closing HTTP/1.1" 200 99
[2020-04-15T11:49:16.616000] "GET /market/clock HTTP/1.1" 200 94
[2020-04-15T11:49:16.915000] "GET /candlesticks HTTP/1.1" 200 66
[2020-04-15T11:49:17.094000] "GET /quotes/latest HTTP/1.1" 200 105
[2020-04-15T11:49:17.246000] "GET /profile/photo HTTP/1.1" 200 226
[2020-04-15T11:49:17.916000] "GET /market/clock HTTP/1.1" 200 117
[2020-04-15T11:49:17.966000] "GET /events HTTP/1.1" 200 177
[2020-04-15T11:49:18.169000] "GET /instruments HTTP/1.1" 200 162
[2020-04-15T11:49:18.721000] "GET /profile/photo HTTP/1.1" 200 202
[2020-04-15T11:49:18.879000] "GET /hpx2 HTTP/1.1" 200 36
[2020-04-15T11:49:19.413000] "GET /quotes/latest HTTP/1.1" 200 34
[2020-04-15T11:49:20.174000] "GET /market/clock HTTP/1.1" 200 74
[2020-04-15T11:49:21.860000] "GET /hpx2 HTTP/1.1" 200 37
[2020-04-15T11:49:22.795000] "GET /candlesticks HTTP/1.1" 200 75
[2020-04-15T11:49:23.030000] "GET /candlesticks HTTP/1.1" 200 92
[2020-04-15T11:49:23.429000] "GET /market/clock HTTP/1.1" 200 54
[2020-04-15T11:49:23.621000] "GET /quotes/latest HTTP/1.1" 200 86
[2020-04-15T11:49:24.098000] "GET /hpx2 HTTP/1.1" 200 23
[2020-04-15T11:49:24.262000] "GET /quotes/latest HTTP/1.1" 200 111
[2020-04-15T11:49:24.392000] "GET /events HTTP/1.1" 200 125
[2020-04-15T11:49:24.397000] "GET /profile/photo HTTP/1.1" 200 249
[2020-04-15T11:49:24.498000] "GET /events HTTP/1.1" 200 319
[2020-04-15T11:49:26.492000] "GET /events HTTP/1.1" 200 144
[2020-04-15T11:49:26.821000] "GET /hpx2 HTTP/1.1" 200 38
[2020-04-15T11:49:27.242000] "GET /quotes/closing HTTP/1.1" 200 143
[2020-04-15T11:49:28.514000] "GET /hpx3 HTTP/1.1" 200 222
[2020-04-15T11:49:28.750000] "GET /quotes/latest HTTP/1.1" 200 81
[2020-04-15T11:49:28.822000] "GET /candlesticks HTTP/1.1" 200 49
[2020-04-15T11:49:29.012000] "GET /market/clock HTTP/1.1" 200 91
[2020-04-15T11:49:29.084000] "GET /profile HTTP/1.1" 200 238
[2020-04-15T11:49:30.788000] "GET /events HTTP/1.1" 200 219
[2020-04-15T11:49:31.392000] "GET /events HTTP/1.1" 200 123
[2020-04-15T11:49:31.608000] "GET /events HTTP/1.1" 200 221
[2020-04-15T11:49:32.144000] "GET /events HTTP/1.1" 200 128
[2020-04-15T11:49:34.748000] "GET /market/clock HTTP/1.1" 200 85
[2020-04-15T11:49:36.362000] "GET /quotes/closing HTTP/1.1" 200 89
[2020-04-15T11:49:36.682000] "GET /events HTTP/1.1" 200 206
[2020-04-15T11:49:37.734000] "GET /profile HTTP/1.1" 200 177
[2020-04-15T11:49:38.715000] "GET /hpx3 HTTP/1.1" 200 137
[2020-04-15T11:49:38.962000] "GET /profile/photo HTTP/1.1" 200 217
[2020-04-15T11:49:39.856000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:49:40.028000] "GET /events HTTP/1.1" 200 154
[2020-04-15T11:49:40.194000] "GET /hpx2 HTTP/1.1" 200 37
[2020-04-15T11:49:40.491000] "GET /events HTTP/1.1" 200 226
[2020-04-15T11:49:40.788000] "GET /quotes/latest HTTP/1.1" 200 58
[2020-04-15T11:49:40.884000] "GET /market/clock HTTP/1.1" 200 28
[2020-04-15T11:49:40.960000] "GET /candlesticks HTTP/1.1" 200 98
[2020-04-15T11:49:41.341000] "GET /candlesticks HTTP/1.1" 200 58
[2020-04-15T11:49:41.842000] "GET /candlesticks HTTP/1.1" 200 100
[2020-04-15T11:49:44.436000] "GET /quotes/closing HTTP/1.1" 200 159
[2020-04-15T11:49:46.244000] "GET /candlesticks HTTP/1.1" 200 92
[2020-04-15T11:49:46.854000] "GET /events HTTP/1.1" 200 314
[2020-04-15T11:49:47.732000] "GET /events HTTP/1.1" 200 186
[2020-04-15T11:49:48.204000] "GET /events HTTP/1.1" 200 284
[2020-04-15T11:49:48.658000] "GET /quotes/latest HTTP/1.1" 200 29
[2020-04-15T11:49:48.831000] "GET /candlesticks HTTP/1.1" 200 45
[2020-04-15T11:49:49.783000] "GET /hpx3 HTTP/1.1" 200 187
[2020-04-15T11:49:50.658000] "GET /candlesticks HTTP/1.1" 200 38
[2020-04-15T11:49:52.182000] "GET /hpx2 HTTP/1.1" 200 20
[2020-04-15T11:49:52.850000] "GET /quotes/closing HTTP/1.1" 200 203
[2020-04-15T11:49:53.300000] "GET /events HTTP/1.1" 200 178
[2020-04-15T11:49:53.479000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:49:53.627000] "GET /profile/photo HTTP/1.1" 200 291
[2020-04-15T11:49:55.280000] "GET /events HTTP/1.1" 200 242
[2020-04-15T11:49:55.802000] "GET /events HTTP/1.1" 200 190
[2020-04-15T11:49:56.145000] "GET /events HTTP/1.1" 200 133
[2020-04-15T11:49:56.593000] "GET /quotes/latest HTTP/1.1" 200 81
[2020-04-15T11:49:57.154000] "GET /events HTTP/1.1" 200 187
[2020-04-15T11:49:57.241000] "GET /profile/photo HTTP/1.1" 200 389
[2020-04-15T11:49:57.759000] "GET /instruments HTTP/1.1" 200 205
[2020-04-15T11:49:57.807000] "GET /quotes/latest HTTP/1.1" 200 98
[2020-04-15T11:49:57.901000] "GET /quotes/latest HTTP/1.1" 200 26
[2020-04-15T11:49:58.499000] "GET /hpx3 HTTP/1.1" 200 132
[2020-04-15T11:49:58.954000] "GET /quotes/closing HTTP/1.1" 200 92
[2020-04-15T11:49:59.209000] "GET /quotes/latest HTTP/1.1" 200 104
[2020-04-15T11:50:00.162000] "GET /events HTTP/1.1" 200 160
[2020-04-15T11:50:00.577000] "GET /profile/photo HTTP/1.1" 200 360
[2020-04-15T11:50:01.108000] "GET /quotes/latest HTTP/1.1" 200 52
[2020-04-15T11:50:01.242000] "GET /quotes/latest HTTP/1.1" 200 87
[2020-04-15T11:50:01.336000] "GET /quotes/latest HTTP/1.1" 200 55
[2020-04-15T11:50:01.606000] "GET /profile HTTP/1.1" 200 187
[2020-04-15T11:50:01.822000] "GET /quotes/latest HTTP/1.1" 200 88
[2020-04-15T11:50:01.905000] "GET /quotes/closing HTTP/1.1" 200 189
[2020-04-15T11:50:02.202000] "GET /candlesticks HTTP/1.1" 200 107
[2020-04-15T11:50:02.264000] "GET /profile HTTP/1.1" 200 228
[2020-04-15T11:50:04.312000] "GET /hpx2 HTTP/1.1" 200 32
[2020-04-15T11:50:05.186000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:50:06.992000] "GET /events HTTP/1.1" 200 300
[2020-04-15T11:50:07.308000] "GET /hpx2 HTTP/1.1" 200 44
[2020-04-15T11:50:07.341000] "GET /market/clock HTTP/1.1" 200 65
[2020-04-15T11:50:07.422000] "GET /profile HTTP/1.1" 200 184
[2020-04-15T11:50:07.810000] "GET /profile/photo HTTP/1.1" 200 348
[2020-04-15T11:50:09.332000] "GET /candlesticks HTTP/1.1" 200 101
[2020-04-15T11:50:09.524000] "GET /quotes/latest HTTP/1.1" 200 52
[2020-04-15T11:50:10.133000] "GET /instruments HTTP/1.1" 200 117
[2020-04-15T11:50:11.244000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:50:11.895000] "GET /events HTTP/1.1" 200 134
[2020-04-15T11:50:12.374000] "GET /profile/photo HTTP/1.1" 200 206
[2020-04-15T11:50:12.663000] "GET /instruments HTTP/1.1" 200 101
[2020-04-15T11:50:13.097000] "GET /quotes/closing HTTP/1.1" 200 97
[2020-04-15T11:50:13.712000] "GET /events HTTP/1.1" 200 111
[2020-04-15T11:50:14.169000] "GET /events HTTP/1.1" 200 132
[2020-04-15T11:50:14.376000] "GET /quotes/latest HTTP/1.1" 200 41
[2020-04-15T11:50:14.435000] "GET /quotes/latest HTTP/1.1" 200 89
[2020-04-15T11:50:14.762000] "GET /events HTTP/1.1" 200 257
[2020-04-15T11:50:14.845000] "GET /hpx2 HTTP/1.1" 200 33
[2020-04-15T11:50:16.308000] "GET /events HTTP/1.1" 200 191
[2020-04-15T11:50:17.322000] "GET /candlesticks HTTP/1.1" 200 45
[2020-04-15T11:50:17.351000] "GET /quotes/latest HTTP/1.1" 200 50
[2020-04-15T11:50:20.921000] "GET /profile HTTP/1.1" 200 202
[2020-04-15T11:50:22.924000] "GET /profile/photo HTTP/1.1" 200 186
[2020-04-15T11:50:22.977000] "GET /candlesticks HTTP/1.1" 200 50
[2020-04-15T11:50:23.600000] "GET /profile HTTP/1.1" 200 269
[2020-04-15T11:50:23.606000] "GET /candlesticks HTTP/1.1" 200 62
[2020-04-15T11:50:23.638000] "GET /events HTTP/1.1" 200 197
[2020-04-15T11:50:24.710000] "GET /events HTTP/1.1" 200 118
[2020-04-15T11:50:25.228000] "GET /quotes/latest HTTP/1.1" 200 48
[2020-04-15T11:50:25.361000] "GET /quotes/closing HTTP/1.1" 200 89
[2020-04-15T11:50:25.645000] "GET /events HTTP/1.1" 200 132
[2020-04-15T11:50:25.952000] "GET /events HTTP/1.1" 200 145
[2020-04-15T11:50:26.523000] "GET /hpx2 HTTP/1.1" 200 35
[2020-04-15T11:50:27.004000] "GET /profile/photo HTTP/1.1" 200 208
[2020-04-15T11:50:27.987000] "GET /events HTTP/1.1" 200 209
[2020-04-15T11:50:28.113000] "GET /hpx3 HTTP/1.1" 200 189
[2020-04-15T11:50:28.285000] "GET /quotes/latest HTTP/1.1" 200 47
[2020-04-15T11:50:28.871000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:50:29.214000] "GET /market/clock HTTP/1.1" 200 43
[2020-04-15T11:50:29.782000] "GET /market/clock HTTP/1.1" 200 64
[2020-04-15T11:50:31.137000] "GET /events HTTP/1.1" 200 205
[2020-04-15T11:50:31.290000] "GET /profile HTTP/1.1" 200 83
[2020-04-15T11:50:32.365000] "GET /quotes/closing HTTP/1.1" 200 150
[2020-04-15T11:50:33.147000] "GET /events HTTP/1.1" 200 239
[2020-04-15T11:50:33.281000] "GET /quotes/closing HTTP/1.1" 200 141
[2020-04-15T11:50:33.397000] "GET /events HTTP/1.1" 200 220
[2020-04-15T11:50:35.102000] "GET /quotes/latest HTTP/1.1" 200 97
[2020-04-15T11:50:35.607000] "GET /quotes/latest HTTP/1.1" 200 94
[2020-04-15T11:50:36.629000] "GET /hpx2 HTTP/1.1" 200 49
[2020-04-15T11:50:38.941000] "GET /profile/photo HTTP/1.1" 200 338
[2020-04-15T11:50:40.082000] "GET /profile HTTP/1.1" 200 134
[2020-04-15T11:50:40.846000] "GET /candlesticks HTTP/1.1" 200 79
[2020-04-15T11:50:41.349000] "GET /events HTTP/1.1" 200 323
[2020-04-15T11:50:41.676000] "GET /quotes/latest HTTP/1.1" 200 41
[2020-04-15T11:50:41.718000] "GET /hpx2 HTTP/1.1" 200 34
[2020-04-15T11:50:42.496000] "GET /events HTTP/1.1" 200 159
[2020-04-15T11:50:42.686000] "GET /profile/photo HTTP/1.1" 200 115
[2020-04-15T11:50:43.240000] "GET /quotes/latest HTTP/1.1" 200 92
[2020-04-15T11:50:43.884000] "GET /profile/photo HTTP/1.1" 200 161
[2020-04-15T11:50:46.955000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:50:47.341000] "GET /quotes/latest HTTP/1.1" 200 94
[2020-04-15T11:50:47.671000] "GET /hpx3 HTTP/1.1" 200 100
[2020-04-15T11:50:49.025000] "GET /events HTTP/1.1" 200 191
[2020-04-15T11:50:49.678000] "GET /quotes/closing HTTP/1.1" 200 148
[2020-04-15T11:50:50.418000] "GET /instruments HTTP/1.1" 200 181
[2020-04-15T11:50:50.885000] "GET /hpx3 HTTP/1.1" 200 145
[2020-04-15T11:50:51.917000] "GET /profile HTTP/1.1" 200 224
[2020-04-15T11:50:52.627000] "GET /events HTTP/1.1" 200 274
[2020-04-15T11:50:52.728000] "GET /profile/photo HTTP/1.1" 200 365
[2020-04-15T11:50:53.948000] "GET /quotes/latest HTTP/1.1" 200 95
[2020-04-15T11:50:54.254000] "GET /hpx3 HTTP/1.1" 200 137
[2020-04-15T11:50:55.015000] "GET /hpx2 HTTP/1.1" 200 30
[2020-04-15T11:50:55.165000] "GET /candlesticks HTTP/1.1" 200 79
[2020-04-15T11:50:55.273000] "GET /hpx3 HTTP/1.1" 200 212
[2020-04-15T11:50:55.376000] "GET /events HTTP/1.1" 200 271
[2020-04-15T11:50:56.007000] "GET /events HTTP/1.1" 200 268
[2020-04-15T11:50:56.328000] "GET /profile HTTP/1.1" 200 135
[2020-04-15T11:50:56.389000] "GET /events HTTP/1.1" 200 214
[2020-04-15T11:50:56.996000] "GET /profile/photo HTTP/1.1" 200 274
[2020-04-15T11:50:57.378000] "GET /quotes/latest HTTP/1.1" 200 53
[2020-04-15T11:50:57.463000] "GET /quotes/closing HTTP/1.1" 200 155
[2020-04-15T11:50:58.061000] "GET /hpx2 HTTP/1.1" 200 36
[2020-04-15T11:50:58.243000] "GET /events HTTP/1.1" 200 137
[2020-04-15T11:50:58.567000] "GET /instruments HTTP/1.1" 200 126
[2020-04-15T11:50:59.418000] "GET /events HTTP/1.1" 200 243
[2020-04-15T11:51:00.129000] "GET /hpx2 HTTP/1.1" 200 39
[2020-04-15T11:51:02.954000] "GET /events HTTP/1.1" 200 296
[2020-04-15T11:51:03.967000] "GET /profile HTTP/1.1" 200 224
[2020-04-15T11:51:04.008000] "GET /quotes/latest HTTP/1.1" 200 58
[2020-04-15T11:51:05.162000] "GET /events HTTP/1.1" 200 108
[2020-04-15T11:51:05.670000] "GET /events HTTP/1.1" 200 154
[2020-04-15T11:51:05.987000] "GET /instruments HTTP/1.1" 200 229
[2020-04-15T11:51:06.109000] "GET /quotes/latest HTTP/1.1" 200 56
[2020-04-15T11:51:06.421000] "GET /instruments HTTP/1.1" 200 173
[2020-04-15T11:51:06.480000] "GET /hpx2 HTTP/1.1" 200 42
[2020-04-15T11:51:06.833000] "GET /hpx3 HTTP/1.1" 200 138
[2020-04-15T11:51:07.010000] "GET /quotes/latest HTTP/1.1" 200 67
[2020-04-15T11:51:07.325000] "GET /market/clock HTTP/1.1" 200 91
[2020-04-15T11:51:08.436000] "GET /quotes/latest HTTP/1.1" 200 38
[2020-04-15T11:51:09.136000] "GET /market/clock HTTP/1.1" 200 76
[2020-04-15T11:51:09.798000] "GET /hpx2 HTTP/1.1" 200 31
[2020-04-15T11:51:09.893000] "GET /quotes/latest HTTP/1.1" 200 84
[2020-04-15T11:51:09.915000] "GET /events HTTP/1.1" 200 226
[2020-04-15T11:51:10.913000] "GET /events HTTP/1.1" 200 172
[2020-04-15T11:51:11.458000] "GET /profile HTTP/1.1" 200 138
[2020-04-15T11:51:12.232000] "GET /events HTTP/1.1" 200 160
[2020-04-15T11:51:12.438000] "GET /hpx2 HTTP/1.1" 200 34
[2020-04-15T11:51:13.095000] "GET /events HTTP/1.1" 200 199
[2020-04-15T11:51:13.430000] "GET /quotes/latest HTTP/1.1" 200 98
[2020-04-15T11:51:13.785000] "GET /hpx3 HTTP/1.1" 200 219
[2020-04-15T11:51:14.198000] "GET /events HTTP/1.1" 200 322
[2020-04-15T11:51:14.379000] "GET /hpx2 HTTP/1.1" 200 28
[2020-04-15T11:51:14.537000] "GET /hpx3 HTTP/1.1" 200 163
[2020-04-15T11:51:14.817000] "GET /hpx3 HTTP/1.1" 200 117
[2020-04-15T11:51:15.078000] "GET /hpx2 HTTP/1.1" 200 35
[2020-04-15T11:51:15.748000] "GET /instruments HTTP/1.1" 200 215
[2020-04-15T11:51:16.528000] "GET /candlesticks HTTP/1.1" 200 78
[2020-04-15T11:51:16.627000] "GET /profile/photo HTTP/1.1" 200 199
[2020-04-15T11:51:17.623000] "GET /quotes/latest HTTP/1.1" 200 89
[2020-04-15T11:51:18.459000] "GET /quotes/latest HTTP/1.1" 200 66
[2020-04-15T11:51:18.536000] "GET /events HTTP/1.1" 200 265
[2020-04-15T11:51:18.604000] "GET /market/clock HTTP/1.1" 200 60
[2020-04-15T11:51:18.843000] "GET /hpx3 HTTP/1.1" 200 104
[2020-04-15T11:51:18.884000] "GET /quotes/latest HTTP/1.1" 200 99
[2020-04-15T11:51:19.174000] "GET /quotes/latest HTTP/1.1" 200 82
[2020-04-15T11:51:19.196000] "GET /events HTTP/1.1" 200 142
[2020-04-15T11:51:19.224000] "GET /instruments HTTP/1.1" 200 222
[2020-04-15T11:51:19.358000] "GET /events HTTP/1.1" 200 201
[2020-04-15T11:51:20.474000] "GET /quotes/latest HTTP/1.1" 200 69
[2020-04-15T11:51:20.599000] "GET /quotes/latest HTTP/1.1" 200 116
[2020-04-15T11:51:22.149000] "GET /quotes/latest HTTP/1.1" 200 57
[2020-04-15T11:51:22.562000] "GET /quotes/latest HTTP/1.1" 200 79
[2020-04-15T11:51:24.530000] "GET /instruments HTTP/1.1" 200 188
[2020-04-15T11:51:25.028000] "GET /profile/photo HTTP/1.1" 200 232
[2020-04-15T11:51:25.661000] "GET /hpx3 HTTP/1.1" 200 232
[2020-04-15T11:51:25.694000] "GET /candlesticks HTTP/1.1" 200 116
[2020-04-15T11:51:25.784000] "GET /events HTTP/1.1" 200 144
[2020-04-15T11:51:26.496000] "GET /candlesticks HTTP/1.1" 200 69
[2020-04-15T11:51:26.551000] "GET /profile HTTP/1.1" 200 224
